"","title","geo_accession","status","submission_date","last_update_date","type","channel_count","source_name_ch1","organism_ch1","characteristics_ch1","characteristics_ch1.1","molecule_ch1","extract_protocol_ch1","label_ch1","label_protocol_ch1","taxid_ch1","hyb_protocol","scan_protocol","description","data_processing","platform_id","contact_name","contact_email","contact_institute","contact_address","contact_city","contact_zip/postal_code","contact_country","supplementary_file","data_row_count","disease state:ch1","tissue:ch1","group"
"GSM1555092","normal endometrial tissue/cells (A104_EN7)","GSM1555092","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal endometrial tissue/cells","Homo sapiens","tissue: endometrium","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal endometrial tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555092/suppl/GSM1555092_en_A104_EN7.CEL.gz","22277","normal","endometrium","normal"
"GSM1555093","normal endometrial tissue/cells (A110_EN11)","GSM1555093","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal endometrial tissue/cells","Homo sapiens","tissue: endometrium","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal endometrial tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555093/suppl/GSM1555093_en_A110_EN11.CEL.gz","22277","normal","endometrium","normal"
"GSM1555094","normal endometrial tissue/cells (D247_MEN6)","GSM1555094","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal endometrial tissue/cells","Homo sapiens","tissue: endometrium","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal endometrial tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555094/suppl/GSM1555094_en_D247_MEN6_HG-U133A_2_.CEL.gz","22277","normal","endometrium","normal"
"GSM1555095","normal endometrial tissue/cells (D248_MEN10)","GSM1555095","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal endometrial tissue/cells","Homo sapiens","tissue: endometrium","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal endometrial tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555095/suppl/GSM1555095_en_D248_MEN10_HG-U133A_2_.CEL.gz","22277","normal","endometrium","normal"
"GSM1555096","normal endometrial tissue/cells (D249_MEN12)","GSM1555096","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal endometrial tissue/cells","Homo sapiens","tissue: endometrium","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal endometrial tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555096/suppl/GSM1555096_en_D249_MEN12_HG-U133A_2_.CEL.gz","22277","normal","endometrium","normal"
"GSM1555097","vulvar cancer tissue/cells (A105_V21)","GSM1555097","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555097/suppl/GSM1555097_vc_A105_V21.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555098","vulvar cancer tissue/cells (A111_V34)","GSM1555098","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555098/suppl/GSM1555098_vc_A111_V34.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555099","vulvar cancer tissue/cells (A126_V26)","GSM1555099","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555099/suppl/GSM1555099_vc_A126_V26.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555100","vulvar cancer tissue/cells (A127_V32)","GSM1555100","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555100/suppl/GSM1555100_vc_A127_V32.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555101","vulvar cancer tissue/cells (A139_V33)","GSM1555101","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555101/suppl/GSM1555101_vc_A139_V33_restain.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555102","vulvar cancer tissue/cells (D400_T70-MV17)","GSM1555102","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","vulvar cancer tissue/cells","Homo sapiens","tissue: vulvar","disease state: carcinoma","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from vulvar carcinoma tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555102/suppl/GSM1555102_vc_D400_T70-MV17_HG-U133A_2_.CEL.gz","22277","carcinoma","vulvar","cancer"
"GSM1555103","normal vulvar tissue/cells (A106_VN26)","GSM1555103","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555103/suppl/GSM1555103_vn_A106_VN26.CEL.gz","22277","normal","vulvar","normal"
"GSM1555104","normal vulvar tissue/cells (A112_VN27)","GSM1555104","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555104/suppl/GSM1555104_vn_A112_VN27.CEL.gz","22277","normal","vulvar","normal"
"GSM1555105","normal vulvar tissue/cells (A128_V42)","GSM1555105","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555105/suppl/GSM1555105_vn_A128_V42.CEL.gz","22277","normal","vulvar","normal"
"GSM1555106","normal vulvar tissue/cells (A870_VN28)","GSM1555106","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555106/suppl/GSM1555106_vn_A870_VN28.CEL.gz","22277","normal","vulvar","normal"
"GSM1555107","normal vulvar tissue/cells (A871_VN29)","GSM1555107","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555107/suppl/GSM1555107_vn_A871_VN29.CEL.gz","22277","normal","vulvar","normal"
"GSM1555108","normal vulvar tissue/cells (A872_VN50)","GSM1555108","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555108/suppl/GSM1555108_vn_A872_VN50.CEL.gz","22277","normal","vulvar","normal"
"GSM1555109","normal vulvar tissue/cells (D239_MVN3)","GSM1555109","Public on Jul 26 2015","Nov 26 2014","Jul 26 2015","RNA","1","normal vulvar tissue/cells","Homo sapiens","tissue: vulvar","disease state: normal","total RNA","Trizol extraction of total RNA was performed according to the manufacturer's instructions.","biotin","Biotinylated cRNA were prepared according to the standard Affymetrix protocol from 6 ug total RNA (Expression Analysis Technical Manual, 2001, Affymetrix).","9606","Following fragmentation, 10 ug of cRNA were hybridized for 16 hr at 45C on GeneChip Drosophila Genome Array. GeneChips were washed and stained in the Affymetrix Fluidics Station 400.","GeneChips were scanned using the Hewlett-Packard GeneArray Scanner G2500A.","Gene expression data from normal vulvar tissue/cells","The data were analyzed with R/Bioconductor RMA algorithm. Data were log2 transformed","GPL571","Prokopios Alexandros,,Polyzos","[email]","Weill Cornell Medicine","413 E 69th St","New York","10021","USA","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1555nnn/GSM1555109/suppl/GSM1555109_vn_D239_MVN3_HG-U133A_2_.CEL.gz","22277","normal","vulvar","normal"
